site_name,scraped_at,title,price,availability,link
books_dynamic,2026-07-18T11:13:39.275347+00:00,The Elephant Tree,£23.82,In stock,the-elephant-tree_968/index.html
books_dynamic,2026-07-18T11:13:39.300413+00:00,The Bear and the Piano,£36.89,In stock,the-bear-and-the-piano_967/index.html
books_dynamic,2026-07-18T11:13:39.321213+00:00,Sophie's World,£15.94,In stock,sophies-world_966/index.html
books_dynamic,2026-07-18T11:13:39.349729+00:00,Penny Maybe,£33.29,In stock,penny-maybe_965/index.html
books_dynamic,2026-07-18T11:13:39.376495+00:00,Maude (1883-1993):She Grew Up with the country,£18.02,In stock,maude-1883-1993she-grew-up-with-the-country_964/index.html
books_dynamic,2026-07-18T11:13:39.400324+00:00,"In a Dark, Dark Wood",£19.63,In stock,in-a-dark-dark-wood_963/index.html
books_dynamic,2026-07-18T11:13:39.429751+00:00,Behind Closed Doors,£52.22,In stock,behind-closed-doors_962/index.html
books_dynamic,2026-07-18T11:13:39.453081+00:00,You can't bury them all: Poems,£33.63,In stock,you-cant-bury-them-all-poems_961/index.html
books_dynamic,2026-07-18T11:13:48.939808+00:00,Slow States of Collapse: Poems,£57.31,In stock,slow-states-of-collapse-poems_960/index.html
books_dynamic,2026-07-18T11:13:48.963136+00:00,Reasons to Stay Alive,£26.41,In stock,reasons-to-stay-alive_959/index.html
books_dynamic,2026-07-18T11:13:48.986278+00:00,Private Paris (Private #10),£47.61,In stock,private-paris-private-10_958/index.html
books_dynamic,2026-07-18T11:13:49.013755+00:00,#HigherSelfie: Wake Up Your Life. Free Your Soul. Find Your Tribe.,£23.11,In stock,higherselfie-wake-up-your-life-free-your-soul-find-your-tribe_957/index.html
books_dynamic,2026-07-18T11:13:49.047114+00:00,Without Borders (Wanderlove #1),£45.07,In stock,without-borders-wanderlove-1_956/index.html
books_dynamic,2026-07-18T11:13:49.070208+00:00,When We Collided,£31.77,In stock,when-we-collided_955/index.html
books_dynamic,2026-07-18T11:13:49.096743+00:00,"We Love You, Charlie Freeman",£50.27,In stock,we-love-you-charlie-freeman_954/index.html
books_dynamic,2026-07-18T11:13:49.118774+00:00,Untitled Collection: Sabbath Poems 2014,£14.27,In stock,untitled-collection-sabbath-poems-2014_953/index.html
books_dynamic,2026-07-18T11:13:49.145650+00:00,"Unseen City: The Majesty of Pigeons, the Discreet Charm of Snails & Other Wonders of the Urban Wilderness",£44.18,In stock,unseen-city-the-majesty-of-pigeons-the-discreet-charm-of-snails-other-wonders-of-the-urban-wilderness_952/index.html
books_dynamic,2026-07-18T11:13:49.170547+00:00,Unicorn Tracks,£18.78,In stock,unicorn-tracks_951/index.html
books_dynamic,2026-07-18T11:13:49.196382+00:00,"Unbound: How Eight Technologies Made Us Human, Transformed Society, and Brought Our World to the Brink",£25.52,In stock,unbound-how-eight-technologies-made-us-human-transformed-society-and-brought-our-world-to-the-brink_950/index.html
books_dynamic,2026-07-18T11:13:49.218408+00:00,Tsubasa: WoRLD CHRoNiCLE 2 (Tsubasa WoRLD CHRoNiCLE #2),£16.28,In stock,tsubasa-world-chronicle-2-tsubasa-world-chronicle-2_949/index.html
books_dynamic,2026-07-18T11:13:49.242005+00:00,Throwing Rocks at the Google Bus: How Growth Became the Enemy of Prosperity,£31.12,In stock,throwing-rocks-at-the-google-bus-how-growth-became-the-enemy-of-prosperity_948/index.html
books_dynamic,2026-07-18T11:13:49.269098+00:00,This One Summer,£19.49,In stock,this-one-summer_947/index.html
books_dynamic,2026-07-18T11:13:49.292708+00:00,Thirst,£17.27,In stock,thirst_946/index.html
books_dynamic,2026-07-18T11:13:49.315112+00:00,The Torch Is Passed: A Harding Family Story,£19.09,In stock,the-torch-is-passed-a-harding-family-story_945/index.html
books_dynamic,2026-07-18T11:13:49.336451+00:00,The Secret of Dreadwillow Carse,£56.13,In stock,the-secret-of-dreadwillow-carse_944/index.html
books_dynamic,2026-07-18T11:13:49.360408+00:00,"The Pioneer Woman Cooks: Dinnertime: Comfort Classics, Freezer Food, 16-Minute Meals, and Other Delicious Ways to Solve Supper!",£56.41,In stock,the-pioneer-woman-cooks-dinnertime-comfort-classics-freezer-food-16-minute-meals-and-other-delicious-ways-to-solve-supper_943/index.html
books_dynamic,2026-07-18T11:13:49.383136+00:00,The Past Never Ends,£56.50,In stock,the-past-never-ends_942/index.html
books_dynamic,2026-07-18T11:13:49.403999+00:00,The Natural History of Us (The Fine Art of Pretending #2),£45.22,In stock,the-natural-history-of-us-the-fine-art-of-pretending-2_941/index.html
